Task,LeftLabel,RightLabel,faceImages,RatingBlockOrder.thisRepN,RatingBlockOrder.thisTrialN,RatingBlockOrder.thisN,RatingBlockOrder.thisIndex,originalFaceTrials.thisRepN,originalFaceTrials.thisTrialN,originalFaceTrials.thisN,originalFaceTrials.thisIndex,face_image_q.started,slider_trustworthy.started,text_trustworthy.started,slider_aggressive.started,text_aggressive.started,Confirm.started,mouse_7.started,Name,Gender,Age,Ethnicity,date,expName,psychopyVersion,frameRate,
treatment,0% Never,100% Always,images\ LIP_CFD_BF_224_002_N.png,0,0,0,0,74,44,7074,47,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WF_250_167_N.png,0,0,0,0,74,45,7075,74,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LIP_CFD_BM_234_172_N.png
",0,0,0,0,74,46,7076,49,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_BF_214_308_N.png,0,0,0,0,74,47,7077,84,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_006_M_F_N_A.png,0,0,0,0,74,48,7078,0,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LCHEEK_136_M_M_N_A.png
",0,0,0,0,74,49,7079,22,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WF_200_099_N.png,0,0,0,0,74,50,7080,16,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WF_002_004_N.png,0,0,0,0,74,51,7081,15,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ NASALTIP_CFD_BM_234_172_N.png
",0,0,0,0,74,52,7082,68,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_BM_213_134_N.png,0,0,0,0,74,53,7083,86,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ RCHEEK_136_M_M_N_A.png
",0,0,0,0,74,54,7084,79,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ RCHEEK_CFD_AM_233_236_N.png
",0,0,0,0,74,55,7085,83,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WM_212_097_N.png,0,0,0,0,74,56,7086,75,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_AF_237_223_N.png,0,0,0,0,74,57,7087,62,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ NASALTIP_CFD_AM_233_236_N.png
",0,0,0,0,74,58,7088,64,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_WM_212_097_N.png,0,0,0,0,74,59,7089,94,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_WF_250_167_N.png,0,0,0,0,74,60,7090,55,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WF_250_167_N.png,0,0,0,0,74,61,7091,17,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_AF_231_357_N.png,0,0,0,0,74,62,7092,42,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_087_M_M_N_A.png,0,0,0,0,74,63,7093,78,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_WM_212_097_N.png,0,0,0,0,74,64,7094,37,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_BF_214_308_N.png,0,0,0,0,74,65,7095,46,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WM_212_097_N.png,0,0,0,0,74,66,7096,18,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_087_M_M_N_A.png,0,0,0,0,74,67,7097,59,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_WF_200_099_N.png,0,0,0,0,74,68,7098,92,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_WM_212_097_N.png,0,0,0,0,74,69,7099,56,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_087_M_M_N_A.png,0,0,0,0,74,70,7100,21,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_BM_213_134_N.png,0,0,0,0,74,71,7101,67,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_AF_231_357_N.png,0,0,0,0,74,72,7102,61,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_LM_203_026_N.png,0,0,0,0,74,73,7103,33,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_BF_224_002_N.png,0,0,0,0,74,74,7104,85,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_245_143_N.png,0,0,0,0,74,75,7105,25,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_006_M_F_N_A.png,0,0,0,0,74,76,7106,19,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_BF_224_002_N.png,0,0,0,0,74,77,7107,9,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_LM_201_057_N.png,0,0,0,0,74,78,7108,70,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_237_223_N.png,0,0,0,0,74,79,7109,24,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_LM_201_057_N.png,0,0,0,0,74,80,7110,89,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_231_357_N.png,0,0,0,0,74,81,7111,23,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_LM_203_026_N.png,0,0,0,0,74,82,7112,90,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_AF_237_223_N.png,0,0,0,0,74,83,7113,81,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_WF_250_167_N.png,0,0,0,0,74,84,7114,36,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_035_M_F_N_A.png,0,0,0,0,74,85,7115,20,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_087_M_M_N_A.png,0,0,0,0,74,86,7116,40,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LIP_CFD_WF_002_004_N.png
",0,0,0,0,74,87,7117,53,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_035_M_F_N_A.png,0,0,0,0,74,88,7118,39,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_035_M_F_N_A.png,0,0,0,0,74,89,7119,77,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_LM_201_057_N.png,0,0,0,0,74,90,7120,13,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ NASALTIP_CFD_WF_002_004_N.png
",0,0,0,0,74,91,7121,72,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ RCHEEK_CFD_WF_002_004_N.png
",0,0,0,0,74,92,7122,91,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_WF_250_167_N.png,0,0,0,0,74,93,7123,93,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_LF_224_176_N.png,0,0,0,0,74,94,7124,31,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_AM_233_236_N.png,0,0,0,0,75,0,7125,7,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_237_223_N.png,0,0,0,0,75,1,7126,24,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_BF_224_002_N.png,0,0,0,0,75,2,7127,9,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ NASALTIP_136_M_M_N_A.png
",0,0,0,0,75,3,7128,60,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_AF_237_223_N.png,0,0,0,0,75,4,7129,43,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ RCHEEK_CFD_BM_234_172_N.png
",0,0,0,0,75,5,7130,87,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_087_M_M_N_A.png,0,0,0,0,75,6,7131,59,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_AF_245_143_N.png,0,0,0,0,75,7,7132,6,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_LM_203_026_N.png,0,0,0,0,75,8,7133,14,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_LM_201_057_N.png,0,0,0,0,75,9,7134,51,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WM_212_097_N.png,0,0,0,0,75,10,7135,75,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_231_357_N.png,0,0,0,0,75,11,7136,23,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_LM_203_026_N.png,0,0,0,0,75,12,7137,33,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LIP_CFD_AM_233_236_N.png
",0,0,0,0,75,13,7138,45,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_087_M_M_N_A.png,0,0,0,0,75,14,7139,2,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LCHEEK_CFD_AM_233_236_N.png
",0,0,0,0,75,15,7140,26,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_BM_213_134_N.png,0,0,0,0,75,16,7141,10,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_WM_212_097_N.png,0,0,0,0,75,17,7142,37,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_AF_245_143_N.png,0,0,0,0,75,18,7143,44,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_AF_231_357_N.png,0,0,0,0,75,19,7144,42,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_AF_231_357_N.png,0,0,0,0,75,20,7145,80,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_006_M_F_N_A.png,0,0,0,0,75,21,7146,76,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LIP_CFD_WF_002_004_N.png
",0,0,0,0,75,22,7147,53,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_LF_224_176_N.png,0,0,0,0,75,23,7148,69,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LCHEEK_CFD_BM_234_172_N.png
",0,0,0,0,75,24,7149,30,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_AF_237_223_N.png,0,0,0,0,75,25,7150,62,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_BF_214_308_N.png,0,0,0,0,75,26,7151,27,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_BM_213_134_N.png,0,0,0,0,75,27,7152,86,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_AF_231_357_N.png,0,0,0,0,75,28,7153,61,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_087_M_M_N_A.png,0,0,0,0,75,29,7154,21,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_AF_245_143_N.png,0,0,0,0,75,30,7155,25,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_BM_234_172_N.png,0,0,0,0,75,31,7156,11,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_087_M_M_N_A.png,0,0,0,0,75,32,7157,78,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_BF_224_002_N.png,0,0,0,0,75,33,7158,85,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LIP_CFD_BM_234_172_N.png
",0,0,0,0,75,34,7159,49,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_LF_224_176_N.png,0,0,0,0,75,35,7160,50,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LIP_136_M_M_N_A.png
",0,0,0,0,75,36,7161,41,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_035_M_F_N_A.png,0,0,0,0,75,37,7162,58,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_LM_203_026_N.png,0,0,0,0,75,38,7163,90,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_087_M_M_N_A.png,0,0,0,0,75,39,7164,40,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ LCHEEK_136_M_M_N_A.png
",0,0,0,0,75,40,7165,22,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_LM_201_057_N.png,0,0,0,0,75,41,7166,13,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_BM_213_134_N.png,0,0,0,0,75,42,7167,48,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_BF_224_002_N.png,0,0,0,0,75,43,7168,47,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_LM_203_026_N.png,0,0,0,0,75,44,7169,52,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WF_200_099_N.png,0,0,0,0,75,45,7170,73,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_BF_214_308_N.png,0,0,0,0,75,46,7171,46,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WF_002_004_N.png,0,0,0,0,75,47,7172,15,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ NASALTIP_CFD_BM_234_172_N.png
",0,0,0,0,75,48,7173,68,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_BF_214_308_N.png,0,0,0,0,75,49,7174,8,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_BF_224_002_N.png,0,0,0,0,75,50,7175,66,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ RCHEEK_136_M_M_N_A.png
",0,0,0,0,75,51,7176,79,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_WF_250_167_N.png,0,0,0,0,75,52,7177,93,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_BM_213_134_N.png,0,0,0,0,75,53,7178,29,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ NASALTIP_CFD_WF_002_004_N.png
",0,0,0,0,75,54,7179,72,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WF_250_167_N.png,0,0,0,0,75,55,7180,17,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_WF_250_167_N.png,0,0,0,0,75,56,7181,74,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_WF_200_099_N.png,0,0,0,0,75,57,7182,35,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_006_M_F_N_A.png,0,0,0,0,75,58,7183,0,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_AF_245_143_N.png,0,0,0,0,75,59,7184,82,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_LF_224_176_N.png,0,0,0,0,75,60,7185,88,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_AF_237_223_N.png,0,0,0,0,75,61,7186,5,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_CFD_WM_212_097_N.png,0,0,0,0,75,62,7187,18,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\FOREHEAD_035_M_F_N_A.png,0,0,0,0,75,63,7188,1,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_WF_250_167_N.png,0,0,0,0,75,64,7189,36,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_AF_237_223_N.png,0,0,0,0,75,65,7190,81,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_CFD_WF_250_167_N.png,0,0,0,0,75,66,7191,55,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_006_M_F_N_A.png,0,0,0,0,75,67,7192,19,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_BF_224_002_N.png,0,0,0,0,75,68,7193,28,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_LM_201_057_N.png,0,0,0,0,75,69,7194,89,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_035_M_F_N_A.png,0,0,0,0,75,70,7195,20,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_BF_214_308_N.png,0,0,0,0,75,71,7196,84,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LCHEEK_CFD_LF_224_176_N.png,0,0,0,0,75,72,7197,31,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ LIP_006_M_F_N_A.png,0,0,0,0,75,73,7198,38,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ RCHEEK_CFD_WM_212_097_N.png,0,0,0,0,75,74,7199,94,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,images\ NASALTIP_CFD_LM_203_026_N.png,0,0,0,0,75,75,7200,71,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
treatment,0% Never,100% Always,"images\ RCHEEK_CFD_AM_233_236_N.png
",0,0,0,0,75,76,7201,83,,,,,,,,,,,,2023-04-07_19h46.16.377,FaceAttractiveness,2022.2.5,145.23400099087033,
